player,age,team,league,war,games,plate_appearances,at_bats,runs,hits,homeruns,runs_batted_in,stolen_bases,bases_on_balls,strikeouts,on_base_percentage,slugging_percentage,on_base_plus_slugging_percentage,adjusted_on_base_plus_slugging_percentage,total_bases,sacrifice_hits,sacrifice_flys,position
Tyler Heineman#,35.0,LAA,AL,0.1,3.0,7.0,6.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.429,0.5,0.929,162.0,3.0,0.0,0.0,/2
Adam Frazier*,34.0,LAA,AL,0.1,40.0,93.0,81.0,15.0,17.0,1.0,6.0,0.0,9.0,28.0,0.297,0.333,0.63,78.0,27.0,2.0,0.0,4H/71D
Tommy Troy,24.0,ARI,NL,0.5,27.0,93.0,83.0,17.0,20.0,3.0,7.0,0.0,10.0,19.0,0.323,0.41,0.732,102.0,34.0,0.0,0.0,7/8DH
J.C. Escarra*,31.0,NYY,AL,0.0,32.0,92.0,85.0,8.0,16.0,0.0,7.0,0.0,6.0,18.0,0.239,0.271,0.51,42.0,23.0,0.0,1.0,2/H
Leo Jiménez,25.0,MIA,NL,-0.9,31.0,92.0,79.0,7.0,14.0,0.0,1.0,1.0,7.0,21.0,0.283,0.203,0.485,41.0,16.0,0.0,1.0,5/4DH6
Graham Pauley*,25.0,MIA,NL,-0.6,33.0,91.0,85.0,8.0,14.0,1.0,9.0,1.0,5.0,22.0,0.211,0.271,0.482,36.0,23.0,1.0,0.0,5/3H
James Outman*,29.0,2TM,AL,-0.2,59.0,91.0,83.0,11.0,13.0,1.0,5.0,5.0,7.0,41.0,0.231,0.265,0.496,37.0,22.0,0.0,0.0,87H/9D
James Outman*,29.0,MIN,AL,-0.3,49.0,70.0,64.0,9.0,10.0,0.0,3.0,4.0,5.0,29.0,0.229,0.25,0.479,33.0,16.0,0.0,0.0,87H/9D
James Outman*,29.0,DET,AL,0.1,10.0,21.0,19.0,2.0,3.0,1.0,2.0,1.0,2.0,12.0,0.238,0.316,0.554,52.0,6.0,0.0,0.0,/8H
Jake Fraley*,31.0,TBR,AL,0.0,28.0,90.0,82.0,6.0,19.0,2.0,5.0,3.0,8.0,25.0,0.3,0.39,0.69,90.0,32.0,0.0,0.0,9/HD
Bo Naylor*,26.0,CLE,AL,-0.5,28.0,90.0,84.0,4.0,12.0,2.0,7.0,0.0,6.0,21.0,0.2,0.238,0.438,23.0,20.0,0.0,0.0,2/H
Taylor Trammell*,28.0,HOU,AL,0.4,32.0,90.0,82.0,11.0,23.0,2.0,9.0,1.0,6.0,32.0,0.337,0.439,0.776,115.0,36.0,1.0,0.0,87/HD9
Jordan Beck,25.0,COL,NL,-0.4,30.0,88.0,82.0,7.0,15.0,1.0,10.0,2.0,5.0,22.0,0.227,0.305,0.532,40.0,25.0,0.0,1.0,79/H
Esteury Ruiz,27.0,MIA,NL,0.7,46.0,88.0,74.0,19.0,19.0,4.0,9.0,14.0,8.0,25.0,0.356,0.541,0.897,151.0,40.0,0.0,1.0,97H/8D
Justin Foscue,27.0,TEX,AL,0.1,35.0,87.0,78.0,10.0,20.0,4.0,10.0,0.0,6.0,21.0,0.322,0.462,0.783,127.0,36.0,0.0,1.0,4H/D3
Noelvi Marté,24.0,CIN,NL,-0.6,27.0,87.0,80.0,9.0,16.0,3.0,4.0,4.0,7.0,23.0,0.264,0.363,0.627,70.0,29.0,0.0,0.0,9/H8
Nick Yorke,24.0,PIT,NL,-0.5,27.0,86.0,76.0,6.0,15.0,1.0,6.0,0.0,7.0,17.0,0.279,0.276,0.555,54.0,21.0,0.0,1.0,5/H937D
Andrew McCutchen,39.0,TEX,AL,-0.4,37.0,83.0,73.0,8.0,14.0,1.0,5.0,0.0,9.0,22.0,0.277,0.26,0.537,59.0,19.0,0.0,1.0,DH/79
Donovan Walton*,32.0,LAA,AL,0.7,26.0,83.0,79.0,13.0,26.0,3.0,11.0,0.0,3.0,14.0,0.354,0.532,0.885,147.0,42.0,1.0,0.0,5/DH4
Joey Wiemer,27.0,WSN,NL,0.6,32.0,83.0,70.0,16.0,20.0,3.0,12.0,1.0,12.0,29.0,0.398,0.514,0.912,155.0,36.0,0.0,0.0,98H/D1
Javier Báez,33.0,DET,AL,-0.4,24.0,82.0,78.0,10.0,20.0,2.0,6.0,1.0,2.0,16.0,0.28,0.397,0.678,85.0,31.0,0.0,1.0,68/4
Thomas Saggese,24.0,STL,NL,-0.7,32.0,82.0,76.0,9.0,14.0,1.0,4.0,1.0,6.0,26.0,0.244,0.276,0.52,48.0,21.0,0.0,0.0,7/6H54D
Nicky Lopez*,31.0,2TM,2LG,0.1,28.0,80.0,74.0,8.0,23.0,1.0,6.0,2.0,3.0,11.0,0.346,0.365,0.711,109.0,27.0,2.0,0.0,4/6H579
Nicky Lopez*,31.0,CHC,NL,-0.1,4.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,/5H4
Nicky Lopez*,31.0,TEX,AL,0.2,24.0,75.0,69.0,7.0,23.0,1.0,6.0,2.0,3.0,9.0,0.37,0.391,0.761,124.0,27.0,2.0,0.0,4/6H79
Braden Shewmake*,28.0,HOU,AL,0.4,28.0,79.0,74.0,8.0,18.0,3.0,8.0,0.0,2.0,13.0,0.26,0.405,0.665,82.0,30.0,2.0,1.0,56/4H
Jose Siri,30.0,LAA,AL,0.9,32.0,79.0,69.0,17.0,20.0,4.0,16.0,1.0,6.0,19.0,0.351,0.507,0.858,139.0,35.0,2.0,1.0,78/H9
Jasson Domínguez#,23.0,NYY,AL,0.4,20.0,78.0,74.0,7.0,17.0,3.0,8.0,4.0,2.0,17.0,0.26,0.432,0.692,89.0,32.0,0.0,0.0,9/D7
Rafael Marchán#,27.0,PHI,NL,-0.4,26.0,78.0,75.0,4.0,8.0,2.0,6.0,0.0,1.0,14.0,0.141,0.187,0.328,-12.0,14.0,0.0,0.0,2/H
Jake Rogers,31.0,DET,AL,-0.1,24.0,78.0,67.0,6.0,10.0,1.0,6.0,1.0,7.0,25.0,0.234,0.254,0.487,35.0,17.0,1.0,2.0,2/1H
Everson Pereira,25.0,CHW,AL,-0.1,21.0,77.0,69.0,7.0,16.0,3.0,7.0,1.0,5.0,23.0,0.299,0.42,0.719,99.0,29.0,0.0,1.0,9/D8H7
Sterlin Thompson*,25.0,COL,NL,-0.3,27.0,77.0,69.0,7.0,16.0,2.0,10.0,0.0,5.0,21.0,0.312,0.377,0.688,82.0,26.0,0.0,0.0,7D/9H
Tim Tawa,27.0,ARI,NL,-0.6,33.0,76.0,64.0,6.0,11.0,1.0,8.0,0.0,9.0,18.0,0.27,0.266,0.536,50.0,17.0,2.0,1.0,7/H358D4
Austin Slater,33.0,3TM,2LG,0.0,28.0,74.0,65.0,6.0,15.0,0.0,3.0,4.0,8.0,21.0,0.311,0.277,0.588,67.0,18.0,0.0,1.0,9H/7D
Austin Slater,33.0,2TM,NL,-0.2,21.0,49.0,43.0,4.0,9.0,0.0,2.0,1.0,5.0,15.0,0.286,0.233,0.518,49.0,10.0,0.0,1.0,9H/7D
Austin Slater,33.0,MIA,NL,0.0,12.0,28.0,23.0,1.0,4.0,0.0,1.0,1.0,4.0,9.0,0.286,0.174,0.46,35.0,4.0,0.0,1.0,/9H
Austin Slater,33.0,NYM,NL,-0.1,9.0,21.0,20.0,3.0,5.0,0.0,1.0,0.0,1.0,6.0,0.286,0.3,0.586,65.0,6.0,0.0,0.0,/H7D9
Austin Slater,33.0,TBR,AL,0.1,7.0,25.0,22.0,2.0,6.0,0.0,1.0,3.0,3.0,6.0,0.36,0.364,0.724,102.0,8.0,0.0,0.0,/97H
Christopher Morel,27.0,MIA,NL,-0.5,22.0,73.0,68.0,3.0,11.0,0.0,1.0,1.0,4.0,28.0,0.219,0.206,0.425,22.0,14.0,0.0,0.0,3/DH
Colby Thomas,25.0,ATH,AL,-0.5,35.0,73.0,68.0,8.0,14.0,2.0,6.0,0.0,4.0,21.0,0.25,0.324,0.574,55.0,22.0,1.0,0.0,9H/7D8
Joey Bart,29.0,2TM,NL,0.1,25.0,73.0,69.0,10.0,17.0,3.0,9.0,0.0,2.0,21.0,0.274,0.391,0.665,82.0,27.0,0.0,1.0,2/HD
Joey Bart,29.0,PIT,NL,0.0,21.0,62.0,58.0,9.0,15.0,2.0,6.0,0.0,2.0,21.0,0.29,0.379,0.67,83.0,22.0,0.0,1.0,2/HD
Joey Bart,29.0,ATL,NL,0.1,4.0,11.0,11.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.182,0.455,0.636,72.0,5.0,0.0,0.0,/2
Ha-Seong Kim,30.0,ATL,NL,-1.0,23.0,72.0,65.0,4.0,5.0,0.0,3.0,1.0,7.0,18.0,0.167,0.077,0.244,-28.0,5.0,0.0,0.0,6/H
Nick Allen,27.0,HOU,AL,0.5,37.0,70.0,64.0,12.0,16.0,1.0,5.0,1.0,3.0,14.0,0.29,0.328,0.618,73.0,21.0,1.0,1.0,64/H5
Lars Nootbaar*,28.0,STL,NL,0.5,17.0,70.0,59.0,12.0,17.0,2.0,7.0,0.0,10.0,15.0,0.386,0.492,0.877,147.0,29.0,0.0,1.0,7/89HD
Spencer Jones*,25.0,NYY,AL,0.2,25.0,68.0,59.0,5.0,13.0,2.0,7.0,1.0,9.0,29.0,0.324,0.356,0.679,90.0,21.0,0.0,0.0,8/9DH
Jhonny Pereda,30.0,SEA,AL,0.1,19.0,68.0,63.0,8.0,17.0,2.0,4.0,0.0,4.0,11.0,0.324,0.365,0.689,97.0,23.0,0.0,0.0,2
Ramón Urías,32.0,STL,NL,0.1,25.0,68.0,57.0,9.0,9.0,2.0,5.0,0.0,6.0,12.0,0.279,0.316,0.595,69.0,18.0,0.0,1.0,5/H36
Rodolfo Durán,28.0,SDP,NL,0.2,26.0,67.0,59.0,7.0,8.0,3.0,7.0,0.0,7.0,17.0,0.239,0.339,0.578,60.0,20.0,0.0,0.0,2/H
Jarred Kelenic*,26.0,2TM,AL,-0.4,23.0,67.0,60.0,4.0,13.0,1.0,4.0,0.0,7.0,24.0,0.299,0.3,0.599,70.0,18.0,0.0,0.0,9/H7
Jarred Kelenic*,26.0,CHW,AL,-0.3,19.0,59.0,53.0,3.0,12.0,1.0,4.0,0.0,6.0,20.0,0.305,0.321,0.626,76.0,17.0,0.0,0.0,9/H
Jarred Kelenic*,26.0,TEX,AL,0.0,4.0,8.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.25,0.143,0.393,19.0,1.0,0.0,0.0,/7H
Eric Haase,33.0,SFG,NL,0.0,23.0,66.0,60.0,8.0,12.0,4.0,9.0,0.0,4.0,20.0,0.25,0.45,0.7,96.0,27.0,2.0,0.0,2/7H
Samad Taylor,27.0,SDP,NL,0.8,16.0,66.0,58.0,11.0,22.0,1.0,11.0,6.0,6.0,18.0,0.438,0.448,0.886,150.0,26.0,2.0,0.0,7/9H
Víctor Robles,29.0,SEA,AL,-0.6,27.0,64.0,61.0,4.0,14.0,0.0,2.0,3.0,3.0,10.0,0.266,0.262,0.528,52.0,16.0,0.0,0.0,9/78HD
James McCann,36.0,ARI,NL,-0.6,21.0,62.0,59.0,3.0,12.0,0.0,6.0,0.0,1.0,17.0,0.217,0.254,0.471,31.0,15.0,2.0,0.0,2/13DH
Edwin Arroyo#,22.0,CIN,NL,0.2,20.0,61.0,55.0,6.0,13.0,0.0,2.0,0.0,3.0,14.0,0.295,0.273,0.568,58.0,15.0,0.0,1.0,4/6H
Denzer Guzmán,22.0,LAA,AL,0.1,14.0,61.0,55.0,7.0,13.0,3.0,11.0,1.0,6.0,13.0,0.311,0.436,0.748,109.0,24.0,0.0,0.0,5
Jorge Polanco#,32.0,NYM,NL,-0.3,14.0,61.0,56.0,3.0,10.0,1.0,2.0,0.0,5.0,11.0,0.246,0.286,0.532,49.0,16.0,0.0,0.0,D/3
Denzel Clarke,26.0,ATH,AL,-0.4,22.0,60.0,53.0,4.0,9.0,0.0,6.0,2.0,4.0,24.0,0.228,0.189,0.417,16.0,10.0,3.0,0.0,8/H
Santiago Espinal,31.0,LAD,NL,0.2,36.0,60.0,56.0,5.0,15.0,1.0,7.0,0.0,1.0,8.0,0.276,0.375,0.651,81.0,21.0,2.0,1.0,54H/3D
Jacob Gonzalez*,24.0,CHW,AL,-0.1,19.0,60.0,53.0,5.0,10.0,1.0,5.0,0.0,5.0,16.0,0.283,0.245,0.529,50.0,13.0,0.0,0.0,3/H5
Víctor Mesa Jr.*,24.0,TBR,AL,0.1,20.0,60.0,50.0,8.0,9.0,3.0,8.0,0.0,9.0,15.0,0.305,0.36,0.665,84.0,18.0,1.0,0.0,9/HD8
Sung-Mun Song*,29.0,SDP,NL,-0.1,29.0,60.0,53.0,7.0,11.0,0.0,6.0,6.0,7.0,12.0,0.3,0.245,0.545,56.0,13.0,0.0,0.0,4/6H5
Ryan Ward*,28.0,LAD,NL,0.2,19.0,59.0,54.0,8.0,11.0,3.0,11.0,0.0,5.0,17.0,0.271,0.444,0.716,96.0,24.0,0.0,0.0,7/3DH
Luis Campusano,27.0,SDP,NL,0.7,18.0,58.0,52.0,9.0,15.0,3.0,10.0,0.0,5.0,15.0,0.362,0.596,0.958,163.0,31.0,0.0,0.0,2
Cole Carrigg#,24.0,COL,NL,0.5,14.0,58.0,48.0,9.0,13.0,3.0,11.0,1.0,8.0,12.0,0.379,0.542,0.921,142.0,26.0,0.0,1.0,8/6
Jonathan India,29.0,KCR,AL,0.2,17.0,58.0,48.0,8.0,8.0,2.0,8.0,0.0,8.0,13.0,0.31,0.313,0.623,77.0,15.0,0.0,0.0,4/H
Pavin Smith*,30.0,ARI,NL,-0.4,19.0,58.0,48.0,4.0,8.0,1.0,5.0,0.0,9.0,12.0,0.293,0.229,0.522,48.0,11.0,0.0,1.0,D/3H
Sebastián Rivero,27.0,LAA,AL,0.2,24.0,57.0,53.0,5.0,13.0,0.0,8.0,0.0,3.0,12.0,0.286,0.283,0.569,62.0,15.0,1.0,0.0,2/H
Austin Wynns,35.0,2TM,2LG,-0.6,20.0,57.0,53.0,3.0,4.0,0.0,0.0,0.0,3.0,14.0,0.125,0.075,0.2,-43.0,4.0,1.0,0.0,2
Austin Wynns,35.0,ATH,AL,-0.4,14.0,43.0,39.0,3.0,3.0,0.0,0.0,0.0,3.0,10.0,0.143,0.077,0.22,-38.0,3.0,1.0,0.0,2
Austin Wynns,35.0,ATL,NL,-0.1,6.0,14.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.071,0.071,0.143,-59.0,1.0,0.0,0.0,/2
Juan Brito#,24.0,CLE,AL,-0.4,15.0,56.0,51.0,7.0,9.0,0.0,3.0,0.0,4.0,17.0,0.25,0.255,0.505,43.0,13.0,0.0,0.0,4/H
Tyler Callihan*,26.0,PIT,NL,0.1,19.0,56.0,47.0,8.0,12.0,2.0,9.0,1.0,7.0,16.0,0.357,0.511,0.868,136.0,24.0,0.0,1.0,/95H4713
Alejandro Kirk,27.0,TOR,AL,-0.1,14.0,56.0,51.0,4.0,10.0,1.0,6.0,0.0,4.0,8.0,0.25,0.294,0.544,48.0,15.0,0.0,1.0,2/H
Zack Short,31.0,2TM,2LG,-0.3,26.0,55.0,44.0,4.0,7.0,0.0,2.0,0.0,7.0,17.0,0.278,0.205,0.482,37.0,9.0,1.0,2.0,6/H14
Zack Short,31.0,DET,AL,0.1,23.0,46.0,36.0,3.0,6.0,0.0,2.0,0.0,7.0,12.0,0.304,0.222,0.527,49.0,8.0,0.0,2.0,6/H4
Zack Short,31.0,NYM,NL,-0.4,3.0,9.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.125,0.125,0.25,-29.0,1.0,1.0,0.0,/61H
Gabriel Arias,26.0,CLE,AL,0.1,16.0,54.0,52.0,2.0,10.0,2.0,5.0,0.0,2.0,25.0,0.222,0.346,0.568,57.0,18.0,0.0,0.0,6/5
Zach Cole*,25.0,HOU,AL,-0.1,19.0,53.0,51.0,4.0,8.0,3.0,8.0,0.0,1.0,21.0,0.189,0.353,0.542,47.0,18.0,0.0,0.0,7/8H9D
Jimmy Crooks*,24.0,STL,NL,-0.4,17.0,53.0,47.0,2.0,8.0,1.0,7.0,0.0,5.0,14.0,0.264,0.277,0.541,54.0,13.0,0.0,0.0,2/DH
Braden Montgomery#,23.0,CHW,AL,0.3,14.0,53.0,48.0,8.0,12.0,2.0,7.0,0.0,4.0,14.0,0.302,0.479,0.781,115.0,23.0,0.0,1.0,9/8H
Pedro Ramírez#,22.0,CHC,NL,0.3,20.0,53.0,49.0,7.0,13.0,1.0,6.0,2.0,3.0,8.0,0.308,0.388,0.695,98.0,19.0,1.0,0.0,/4H5D
Weston Wilson,31.0,2TM,AL,-0.1,22.0,53.0,46.0,7.0,10.0,1.0,3.0,3.0,6.0,11.0,0.321,0.304,0.625,78.0,14.0,0.0,0.0,5/17H
Weston Wilson,31.0,BAL,AL,-0.1,19.0,46.0,39.0,6.0,9.0,1.0,3.0,2.0,6.0,11.0,0.348,0.333,0.681,94.0,13.0,0.0,0.0,5/1H7
Weston Wilson,31.0,SEA,AL,-0.1,3.0,7.0,7.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.143,0.143,0.286,-18.0,1.0,0.0,0.0,/57
Nick Madrigal,29.0,LAA,AL,0.5,15.0,52.0,44.0,7.0,12.0,0.0,2.0,1.0,7.0,3.0,0.385,0.295,0.68,96.0,13.0,0.0,0.0,/45DH
Alika Williams,27.0,ATH,AL,0.6,24.0,52.0,49.0,8.0,15.0,1.0,6.0,0.0,2.0,14.0,0.333,0.49,0.823,121.0,24.0,1.0,0.0,6/4H
Dustin Harris*,26.0,2TM,AL,0.0,17.0,52.0,43.0,6.0,10.0,0.0,5.0,4.0,6.0,7.0,0.333,0.302,0.636,80.0,13.0,1.0,1.0,7/9H
Dustin Harris*,26.0,CHW,AL,0.2,6.0,16.0,12.0,2.0,3.0,0.0,1.0,2.0,4.0,1.0,0.438,0.333,0.771,121.0,4.0,0.0,0.0,/9H7
Dustin Harris*,26.0,HOU,AL,-0.2,11.0,36.0,31.0,4.0,7.0,0.0,4.0,2.0,2.0,6.0,0.286,0.29,0.576,62.0,9.0,1.0,1.0,7/9H
Elias Díaz,35.0,2TM,AL,0.5,23.0,52.0,50.0,7.0,14.0,2.0,10.0,0.0,1.0,10.0,0.288,0.48,0.768,117.0,24.0,0.0,1.0,2/DH
Elias Díaz,35.0,KCR,AL,0.3,10.0,23.0,22.0,3.0,5.0,2.0,5.0,0.0,1.0,5.0,0.261,0.591,0.852,132.0,13.0,0.0,0.0,2
Elias Díaz,35.0,TEX,AL,0.2,13.0,29.0,28.0,4.0,9.0,0.0,5.0,0.0,0.0,5.0,0.31,0.393,0.703,105.0,11.0,0.0,1.0,2/DH
Zach Dezenzo,26.0,HOU,AL,0.2,21.0,51.0,47.0,5.0,9.0,1.0,2.0,0.0,4.0,19.0,0.255,0.34,0.595,65.0,16.0,0.0,0.0,7/H
Petey Halpin*,24.0,CLE,AL,-0.1,26.0,51.0,48.0,8.0,9.0,0.0,1.0,2.0,1.0,15.0,0.204,0.25,0.454,27.0,12.0,2.0,0.0,8/H9
Bryce Teodosio,27.0,LAA,AL,-0.3,34.0,51.0,47.0,5.0,10.0,0.0,2.0,4.0,3.0,18.0,0.26,0.255,0.515,47.0,12.0,1.0,0.0,7/8H9
Orlando Arcia,31.0,MIN,AL,0.0,19.0,50.0,48.0,6.0,13.0,1.0,2.0,0.0,2.0,8.0,0.3,0.354,0.654,81.0,17.0,0.0,0.0,6/4H351
LuJames Groover,24.0,ARI,NL,0.0,13.0,49.0,43.0,4.0,8.0,1.0,4.0,0.0,5.0,8.0,0.286,0.302,0.588,64.0,13.0,0.0,0.0,/3D5
Bryce Johnson#,30.0,SDP,NL,-0.2,32.0,49.0,45.0,5.0,8.0,0.0,2.0,5.0,3.0,18.0,0.229,0.222,0.451,28.0,10.0,1.0,0.0,H/978D
Bryan Torres*,28.0,STL,NL,0.3,18.0,49.0,43.0,6.0,10.0,2.0,5.0,1.0,5.0,8.0,0.313,0.419,0.731,106.0,18.0,1.0,0.0,7/H458D
Andrés Chaparro,27.0,WSN,NL,0.1,22.0,48.0,38.0,7.0,7.0,0.0,5.0,0.0,9.0,11.0,0.354,0.263,0.617,78.0,10.0,0.0,0.0,3/HD
Jose Trevino,33.0,CIN,NL,0.0,16.0,48.0,45.0,4.0,8.0,0.0,2.0,0.0,1.0,7.0,0.196,0.2,0.396,9.0,9.0,2.0,0.0,2/1
Braxton Fulford,27.0,COL,NL,0.1,25.0,47.0,39.0,10.0,9.0,1.0,7.0,4.0,6.0,17.0,0.319,0.385,0.704,87.0,15.0,0.0,2.0,DH/2
Sam Haggerty#,32.0,TEX,AL,-0.4,35.0,47.0,44.0,3.0,7.0,0.0,1.0,2.0,2.0,16.0,0.213,0.182,0.395,18.0,8.0,0.0,0.0,7H/81D
Blaze Jordan,23.0,STL,NL,0.4,12.0,47.0,42.0,5.0,12.0,1.0,12.0,0.0,2.0,4.0,0.298,0.476,0.774,116.0,20.0,0.0,3.0,5/3
Connor Joe,33.0,SEA,AL,0.0,21.0,45.0,39.0,2.0,7.0,1.0,3.0,2.0,6.0,15.0,0.289,0.308,0.597,72.0,12.0,0.0,0.0,9/H37
Austin Hays,30.0,CHW,AL,-0.4,12.0,44.0,43.0,3.0,10.0,1.0,7.0,0.0,1.0,13.0,0.25,0.326,0.576,60.0,14.0,0.0,0.0,7/9DH
Jordan Lawlar,23.0,ARI,NL,0.6,12.0,44.0,38.0,6.0,12.0,1.0,4.0,4.0,3.0,10.0,0.409,0.447,0.856,139.0,17.0,0.0,0.0,/78
Sandy León#,37.0,ATL,NL,-0.5,21.0,44.0,44.0,0.0,4.0,0.0,0.0,0.0,0.0,18.0,0.091,0.091,0.182,-48.0,4.0,0.0,0.0,2
Patrick Wisdom,34.0,SEA,AL,-0.6,15.0,44.0,41.0,3.0,5.0,1.0,4.0,0.0,3.0,18.0,0.182,0.22,0.401,15.0,9.0,0.0,0.0,/53HD
Alex Jackson,30.0,MIN,AL,0.1,16.0,43.0,41.0,5.0,13.0,0.0,3.0,0.0,0.0,13.0,0.349,0.39,0.739,105.0,16.0,0.0,0.0,2/1H
Jesús Rodríguez,24.0,SFG,NL,-0.1,14.0,43.0,39.0,3.0,9.0,2.0,7.0,1.0,3.0,5.0,0.302,0.385,0.687,96.0,15.0,0.0,0.0,/27H94
Max Schuemann,29.0,NYY,AL,0.0,22.0,42.0,32.0,9.0,6.0,0.0,3.0,2.0,9.0,10.0,0.381,0.313,0.693,97.0,10.0,0.0,0.0,H/7961458D
Nick Sogard#,28.0,BOS,AL,0.2,12.0,41.0,35.0,3.0,9.0,0.0,2.0,0.0,5.0,6.0,0.35,0.371,0.721,106.0,13.0,1.0,0.0,/4563H
Travis d'Arnaud,37.0,LAA,AL,0.2,14.0,40.0,35.0,5.0,7.0,1.0,3.0,0.0,3.0,7.0,0.3,0.314,0.614,74.0,11.0,0.0,0.0,2
Nelson Velázquez,27.0,STL,NL,0.1,15.0,40.0,36.0,6.0,10.0,2.0,6.0,0.0,3.0,10.0,0.35,0.5,0.85,138.0,18.0,0.0,0.0,/7HD9
Parker Meadows*,26.0,DET,AL,0.1,12.0,39.0,36.0,3.0,9.0,0.0,2.0,3.0,2.0,10.0,0.308,0.333,0.641,78.0,12.0,0.0,0.0,8/H
Félix Reyes,25.0,PHI,NL,-0.5,12.0,38.0,38.0,2.0,6.0,1.0,2.0,0.0,0.0,9.0,0.158,0.263,0.421,12.0,10.0,0.0,0.0,/7359H
George Valera*,25.0,CLE,AL,-0.2,13.0,38.0,37.0,1.0,8.0,0.0,6.0,0.0,1.0,8.0,0.237,0.297,0.534,50.0,11.0,0.0,0.0,/79HD
Gage Workman*,26.0,DET,AL,-0.5,16.0,38.0,38.0,3.0,6.0,2.0,5.0,0.0,0.0,16.0,0.158,0.395,0.553,47.0,15.0,0.0,0.0,5/H4D
Jhostynxon García,23.0,PIT,NL,-0.4,13.0,37.0,35.0,2.0,7.0,0.0,2.0,0.0,1.0,10.0,0.243,0.229,0.472,31.0,8.0,0.0,0.0,/879DH
Ronny Mauricio#,25.0,NYM,NL,-0.3,11.0,37.0,37.0,3.0,8.0,1.0,2.0,0.0,0.0,13.0,0.216,0.324,0.541,49.0,12.0,0.0,0.0,/65DH
Will Wagner*,27.0,SDP,NL,0.1,13.0,37.0,29.0,4.0,8.0,0.0,0.0,0.0,8.0,7.0,0.432,0.31,0.743,114.0,9.0,0.0,0.0,D/4H5
Griffin Conine*,28.0,MIA,NL,0.3,14.0,36.0,33.0,6.0,7.0,2.0,5.0,2.0,2.0,12.0,0.278,0.455,0.732,104.0,15.0,0.0,0.0,/79HD3
Rece Hinds,25.0,CIN,NL,-0.4,12.0,36.0,33.0,2.0,4.0,0.0,5.0,0.0,1.0,18.0,0.167,0.212,0.379,3.0,7.0,0.0,1.0,9/HD
Jerar Encarnacion,28.0,SFG,NL,-0.4,17.0,35.0,34.0,1.0,6.0,0.0,0.0,0.0,1.0,8.0,0.2,0.206,0.406,17.0,7.0,0.0,0.0,/9H3D7
Michael Helman,30.0,TEX,AL,-0.2,15.0,35.0,30.0,2.0,5.0,1.0,2.0,0.0,1.0,6.0,0.235,0.3,0.535,56.0,9.0,1.0,1.0,/86H79
Eloy Jiménez,29.0,TOR,AL,-0.1,12.0,35.0,31.0,2.0,9.0,0.0,3.0,0.0,3.0,7.0,0.343,0.29,0.633,75.0,9.0,0.0,1.0,/DH
Tyler Tolbert,28.0,KCR,AL,-0.1,24.0,35.0,29.0,9.0,7.0,0.0,1.0,5.0,4.0,10.0,0.324,0.241,0.565,63.0,7.0,1.0,1.0,H/649718D
Esmerlyn Valdéz,22.0,PIT,NL,-0.2,12.0,35.0,33.0,4.0,5.0,2.0,6.0,0.0,2.0,17.0,0.2,0.394,0.594,59.0,13.0,0.0,0.0,/9H7
Reese McGuire*,31.0,CHW,AL,-0.5,11.0,34.0,29.0,1.0,5.0,0.0,3.0,0.0,2.0,9.0,0.273,0.172,0.445,29.0,5.0,1.0,0.0,2/1H
