player,age,team,league,war,games,plate_appearances,at_bats,runs,hits,homeruns,runs_batted_in,stolen_bases,bases_on_balls,strikeouts,on_base_percentage,slugging_percentage,on_base_plus_slugging_percentage,adjusted_on_base_plus_slugging_percentage,total_bases,sacrifice_hits,sacrifice_flys,position
Chad Stevens,27.0,COL,NL,-0.4,16.0,34.0,28.0,1.0,1.0,0.0,3.0,0.0,5.0,13.0,0.176,0.036,0.212,-39.0,1.0,0.0,1.0,4/H56
Tanner Murray,26.0,CHW,AL,0.0,13.0,33.0,28.0,2.0,6.0,1.0,3.0,0.0,2.0,7.0,0.281,0.321,0.603,69.0,9.0,1.0,1.0,/756H
Yohel Pozo,29.0,STL,NL,-0.2,18.0,33.0,33.0,0.0,8.0,0.0,5.0,0.0,0.0,3.0,0.242,0.273,0.515,46.0,9.0,0.0,0.0,/HD23
Carson Williams,23.0,TBR,AL,-0.5,12.0,33.0,30.0,6.0,3.0,0.0,3.0,0.0,2.0,11.0,0.156,0.133,0.29,-19.0,4.0,1.0,0.0,/6H4D
Jase Bowen,25.0,SDP,NL,-0.3,16.0,32.0,30.0,3.0,4.0,0.0,0.0,3.0,2.0,14.0,0.188,0.167,0.354,1.0,5.0,0.0,0.0,9/H7D
P.J. Higgins,33.0,CIN,NL,-0.1,13.0,32.0,26.0,1.0,6.0,0.0,4.0,0.0,2.0,8.0,0.276,0.269,0.545,51.0,7.0,3.0,1.0,2/1
Cooper Pratt,21.0,MIL,NL,0.3,9.0,31.0,27.0,2.0,7.0,0.0,2.0,4.0,3.0,6.0,0.323,0.259,0.582,64.0,7.0,0.0,1.0,/6
Kameron Misner*,28.0,KCR,AL,-0.3,11.0,30.0,28.0,1.0,8.0,0.0,4.0,2.0,1.0,12.0,0.31,0.321,0.632,80.0,9.0,1.0,0.0,/87HD
Rikuu Nishida*,25.0,CHW,AL,0.1,12.0,30.0,29.0,3.0,7.0,0.0,2.0,0.0,0.0,5.0,0.241,0.241,0.483,36.0,7.0,1.0,0.0,9/48H
Gabriel Rincones Jr.*,25.0,PHI,NL,-0.3,9.0,30.0,30.0,2.0,4.0,1.0,3.0,0.0,0.0,7.0,0.133,0.233,0.367,-3.0,7.0,0.0,0.0,/9H
Addison Barger*,26.0,TOR,AL,-0.2,9.0,28.0,22.0,2.0,1.0,0.0,2.0,0.0,5.0,7.0,0.214,0.091,0.305,-12.0,2.0,0.0,1.0,/9H
Tyler Black*,25.0,MIL,NL,0.1,9.0,28.0,27.0,2.0,9.0,0.0,7.0,0.0,1.0,7.0,0.357,0.481,0.839,130.0,13.0,0.0,0.0,/DH37
Garrett Stubbs*,33.0,PHI,NL,0.0,17.0,28.0,24.0,7.0,4.0,0.0,1.0,0.0,1.0,5.0,0.25,0.167,0.417,17.0,4.0,0.0,1.0,/2H1357D
Stuart Fairchild,30.0,CLE,AL,0.1,14.0,27.0,19.0,3.0,3.0,0.0,1.0,2.0,7.0,14.0,0.407,0.158,0.565,68.0,3.0,0.0,0.0,/89H7D
Otto Kemp,26.0,PHI,NL,-0.6,13.0,27.0,25.0,0.0,2.0,0.0,0.0,0.0,1.0,10.0,0.148,0.08,0.228,-35.0,2.0,0.0,0.0,7/H4
Miles Mastrobuoni*,30.0,SEA,AL,0.1,8.0,27.0,23.0,3.0,5.0,0.0,1.0,0.0,2.0,10.0,0.269,0.217,0.487,42.0,5.0,1.0,1.0,/5374
Chadwick Tromp,31.0,ATL,NL,-0.2,12.0,27.0,25.0,1.0,5.0,0.0,3.0,0.0,0.0,7.0,0.192,0.24,0.432,22.0,6.0,1.0,1.0,2
Víctor Bericoto,24.0,SFG,NL,0.1,15.0,26.0,26.0,3.0,6.0,3.0,4.0,0.0,0.0,9.0,0.231,0.577,0.808,122.0,15.0,0.0,0.0,9/H73
Billy Cook,27.0,PIT,NL,-0.2,43.0,26.0,26.0,6.0,4.0,0.0,0.0,4.0,0.0,11.0,0.154,0.154,0.308,-15.0,4.0,0.0,0.0,H897/3D
Carlos Santana#,40.0,ARI,NL,-0.5,8.0,26.0,24.0,1.0,2.0,0.0,0.0,0.0,2.0,8.0,0.154,0.125,0.279,-21.0,3.0,0.0,0.0,/3
Anthony Seigler#,27.0,BOS,AL,0.2,8.0,26.0,24.0,3.0,8.0,0.0,1.0,0.0,2.0,7.0,0.385,0.458,0.843,139.0,11.0,0.0,0.0,/45H
Andy Ibáñez,33.0,2TM,2LG,-0.7,14.0,26.0,23.0,1.0,2.0,0.0,5.0,0.0,1.0,3.0,0.115,0.087,0.202,-43.0,2.0,0.0,2.0,/4H573D
Andy Ibáñez,33.0,ATH,AL,-0.4,11.0,18.0,17.0,1.0,2.0,0.0,3.0,0.0,1.0,2.0,0.167,0.118,0.284,-20.0,2.0,0.0,0.0,/4H53D
Andy Ibáñez,33.0,NYM,NL,-0.3,3.0,8.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,-100.0,0.0,0.0,2.0,/75
CJ Kayfus*,24.0,CLE,AL,0.0,9.0,25.0,22.0,4.0,4.0,1.0,2.0,0.0,2.0,8.0,0.28,0.364,0.644,80.0,8.0,0.0,0.0,/79H
Charles McAdoo,24.0,TOR,AL,-0.1,8.0,25.0,25.0,2.0,4.0,1.0,3.0,0.0,0.0,6.0,0.16,0.28,0.44,17.0,7.0,0.0,0.0,/34
Eric Wagaman,28.0,NYM,NL,0.0,14.0,25.0,22.0,3.0,5.0,2.0,4.0,0.0,2.0,6.0,0.32,0.5,0.82,126.0,11.0,0.0,0.0,H/35D79
Jonah Cox,24.0,SFG,NL,0.4,18.0,24.0,22.0,5.0,7.0,1.0,2.0,2.0,0.0,12.0,0.318,0.591,0.909,153.0,13.0,2.0,0.0,8/H7D
Tommy Edman#,31.0,LAD,NL,0.3,7.0,24.0,22.0,0.0,8.0,0.0,1.0,0.0,2.0,4.0,0.417,0.409,0.826,133.0,9.0,0.0,0.0,/754DH
Shay Whitcomb,27.0,HOU,AL,0.0,17.0,24.0,23.0,2.0,3.0,2.0,5.0,0.0,1.0,11.0,0.167,0.391,0.558,50.0,9.0,0.0,0.0,H/536D7
Will Brennan*,28.0,SFG,NL,-0.5,11.0,23.0,23.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.087,0.087,0.174,-50.0,2.0,0.0,0.0,/79HD
Sam Huff,28.0,BAL,AL,-0.1,9.0,23.0,23.0,1.0,4.0,0.0,1.0,0.0,0.0,11.0,0.174,0.261,0.435,21.0,6.0,0.0,0.0,/2H
Ray Delgado*,26.0,HOU,AL,-0.2,10.0,22.0,21.0,1.0,6.0,0.0,2.0,0.0,0.0,3.0,0.286,0.286,0.571,61.0,6.0,1.0,0.0,/456H
Greg Jones#,28.0,MIL,NL,-0.6,11.0,22.0,21.0,0.0,2.0,0.0,1.0,1.0,0.0,9.0,0.095,0.095,0.19,-47.0,2.0,1.0,0.0,/79H
César Salazar*,30.0,HOU,AL,-0.2,9.0,22.0,18.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,0.227,0.056,0.283,-15.0,1.0,0.0,0.0,/21
Kahlil Watson*,23.0,CLE,AL,0.2,7.0,22.0,21.0,1.0,5.0,1.0,6.0,1.0,1.0,9.0,0.273,0.381,0.654,82.0,8.0,0.0,0.0,/9H
Nate Eaton,29.0,BOS,AL,0.2,8.0,21.0,16.0,3.0,4.0,1.0,4.0,2.0,4.0,3.0,0.429,0.563,0.991,179.0,9.0,0.0,0.0,/DH789
Luis Matos,24.0,MIL,NL,-0.1,9.0,21.0,20.0,1.0,4.0,0.0,0.0,0.0,1.0,7.0,0.238,0.2,0.438,23.0,4.0,0.0,0.0,/9H7D
Christian Moore,23.0,LAA,AL,-0.4,5.0,21.0,19.0,0.0,4.0,0.0,1.0,0.0,1.0,10.0,0.238,0.211,0.449,29.0,4.0,0.0,1.0,/74D
Ali Sánchez,29.0,NYY,AL,0.2,10.0,21.0,19.0,2.0,6.0,0.0,3.0,0.0,1.0,7.0,0.381,0.421,0.802,124.0,8.0,0.0,0.0,2
Jeimer Candelario#,32.0,LAA,AL,-0.2,7.0,20.0,18.0,3.0,2.0,0.0,0.0,0.0,1.0,8.0,0.2,0.222,0.422,20.0,4.0,0.0,0.0,/H35D
Aramis Garcia,33.0,ARI,NL,-0.2,8.0,19.0,19.0,2.0,3.0,1.0,2.0,0.0,0.0,6.0,0.158,0.316,0.474,28.0,6.0,0.0,0.0,/2
Cody Freeman,25.0,TEX,AL,-0.3,7.0,18.0,17.0,1.0,4.0,0.0,0.0,0.0,1.0,5.0,0.278,0.235,0.513,53.0,4.0,0.0,0.0,/74H
Daniel Johnson*,30.0,HOU,AL,-0.2,8.0,17.0,14.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,0.294,0.143,0.437,28.0,2.0,0.0,0.0,/87
César Prieto*,27.0,STL,NL,-0.6,6.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,/56H
Chuckie Robinson,31.0,LAD,NL,-0.2,5.0,17.0,15.0,1.0,2.0,0.0,1.0,0.0,0.0,4.0,0.133,0.133,0.267,-25.0,2.0,2.0,0.0,/2
Hayden Senger,29.0,NYM,NL,-0.1,7.0,17.0,15.0,2.0,2.0,1.0,2.0,0.0,0.0,4.0,0.133,0.333,0.467,25.0,5.0,2.0,0.0,/2
José Azócar,30.0,ATL,NL,0.3,9.0,16.0,15.0,1.0,5.0,0.0,0.0,1.0,1.0,3.0,0.375,0.467,0.842,137.0,7.0,0.0,0.0,/9H78
John Rave*,28.0,KCR,AL,0.4,7.0,16.0,13.0,3.0,4.0,1.0,1.0,0.0,3.0,5.0,0.438,0.846,1.284,253.0,11.0,0.0,0.0,/9H7D
Kyle Farmer,35.0,ATL,NL,-0.1,10.0,15.0,14.0,2.0,4.0,0.0,3.0,0.0,0.0,4.0,0.267,0.357,0.624,75.0,5.0,0.0,1.0,/HD56
Christian Koss,28.0,SFG,NL,-0.2,9.0,15.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.133,0.143,0.276,-21.0,2.0,0.0,0.0,/4H16D
Dylan Moore,33.0,PHI,NL,-0.2,13.0,15.0,12.0,3.0,0.0,0.0,0.0,1.0,3.0,6.0,0.2,0.0,0.2,-39.0,0.0,0.0,0.0,H/3178D4
Ryan Mountcastle,29.0,BAL,AL,-0.1,8.0,15.0,14.0,0.0,4.0,0.0,1.0,0.0,1.0,2.0,0.333,0.357,0.69,95.0,5.0,0.0,0.0,/H3D
Trey Mancini,34.0,LAA,AL,0.0,5.0,14.0,13.0,1.0,4.0,0.0,4.0,0.0,0.0,3.0,0.286,0.462,0.747,107.0,6.0,0.0,1.0,/3DH
Sean Murphy,31.0,ATL,NL,-0.3,4.0,14.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.071,0.071,0.143,-59.0,1.0,0.0,0.0,/2
Tommy Pham,38.0,NYM,NL,-0.4,9.0,14.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.071,0.0,0.071,-78.0,0.0,0.0,0.0,/7H
Vidal Bruján#,28.0,NYM,NL,0.0,9.0,13.0,11.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.167,0.091,0.258,-25.0,1.0,1.0,0.0,/6H7
Kyler Fedko,26.0,MIN,AL,-0.3,8.0,13.0,10.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.154,0.0,0.154,-52.0,0.0,0.0,1.0,/7H89
Collin Price,26.0,HOU,AL,0.0,7.0,13.0,12.0,1.0,2.0,0.0,0.0,0.0,1.0,6.0,0.231,0.25,0.481,35.0,3.0,0.0,0.0,/2H3D
LaMonte Wade Jr.*,32.0,HOU,AL,0.0,4.0,13.0,12.0,2.0,4.0,1.0,4.0,0.0,1.0,3.0,0.385,0.75,1.135,208.0,9.0,0.0,0.0,/73H
Oliver Dunn*,28.0,TBR,AL,-0.2,9.0,12.0,11.0,4.0,1.0,0.0,1.0,0.0,1.0,3.0,0.167,0.091,0.258,-26.0,1.0,0.0,0.0,/H65D
Nick Morabito,23.0,NYM,NL,-0.3,5.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.083,0.0,0.083,-74.0,0.0,0.0,0.0,/7DH9
Johnathan Rodríguez,26.0,BAL,AL,-0.2,5.0,11.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,0.273,0.0,0.273,-14.0,0.0,0.0,1.0,/9HD
Kevin Alcántara,23.0,CHC,NL,0.0,12.0,10.0,9.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.2,0.111,0.311,-7.0,1.0,0.0,0.0,/HD87
Ryan Bliss,26.0,SEA,AL,0.0,3.0,10.0,8.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.2,0.125,0.325,-4.0,1.0,0.0,1.0,/4DH
Junior Pérez,24.0,CHW,AL,0.0,6.0,10.0,9.0,1.0,2.0,1.0,1.0,0.0,1.0,4.0,0.3,0.556,0.856,134.0,5.0,0.0,0.0,/87H9
Josh Rojas*,32.0,KCR,AL,0.2,5.0,10.0,10.0,2.0,3.0,1.0,4.0,0.0,0.0,1.0,0.3,0.7,1.0,172.0,7.0,0.0,0.0,/H456
Nick Solak,31.0,SDP,NL,-0.1,4.0,10.0,7.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3,0.143,0.443,30.0,1.0,0.0,1.0,/DH
Rowdy Tellez*,31.0,ATL,NL,0.0,6.0,10.0,10.0,2.0,2.0,1.0,4.0,0.0,0.0,3.0,0.2,0.5,0.7,90.0,5.0,0.0,0.0,/H3D
Luis Urías,29.0,TOR,AL,0.2,3.0,10.0,9.0,1.0,3.0,1.0,2.0,0.0,1.0,1.0,0.4,0.667,1.067,184.0,6.0,0.0,0.0,/4
Joey Meneses,34.0,ATH,AL,-0.1,3.0,9.0,7.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.333,0.143,0.476,37.0,1.0,0.0,0.0,/D
Kyle Teel*,24.0,CHW,AL,0.0,2.0,9.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.333,0.143,0.476,40.0,1.0,0.0,0.0,/2
Jace Jung*,25.0,DET,AL,0.0,3.0,8.0,6.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.375,0.167,0.542,58.0,1.0,0.0,0.0,/D
Buddy Kennedy,27.0,SFG,NL,-0.2,7.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.125,0.0,0.125,-60.0,0.0,0.0,0.0,/H514D
Steward Berroa#,27.0,PHI,NL,-0.1,6.0,7.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.143,0.143,0.286,-22.0,1.0,0.0,0.0,/897
Deyvison De Los Santos,23.0,MIA,NL,0.0,3.0,7.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.286,0.429,0.714,100.0,3.0,0.0,0.0,/3D
Ben Malgeri,26.0,DET,AL,0.0,2.0,7.0,6.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,0.286,0.333,0.619,71.0,2.0,0.0,1.0,/98
Jared Oliva,30.0,SFG,NL,0.0,7.0,7.0,7.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.143,0.143,0.286,-18.0,1.0,0.0,0.0,/8H7
Ryan Ritter,25.0,COL,NL,-0.1,6.0,7.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.143,0.143,0.286,-23.0,1.0,0.0,0.0,/4H
Brett Harris,28.0,ATH,AL,0.1,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.333,0.0,0.333,2.0,0.0,0.0,0.0,/5H4
Logan Porter,30.0,2TM,2LG,0.1,3.0,6.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.5,0.5,1.0,185.0,2.0,0.0,0.0,/2H
Logan Porter,30.0,SFG,NL,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,/H
Logan Porter,30.0,LAA,AL,0.1,2.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.5,0.5,1.0,185.0,2.0,0.0,0.0,/2
Will Wilson,27.0,SEA,AL,0.0,2.0,6.0,5.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.333,0.8,1.133,212.0,4.0,0.0,0.0,/5
Luken Baker,29.0,ARI,NL,-0.1,3.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.2,0.4,12.0,1.0,0.0,0.0,/3H
Trei Cruz#,27.0,DET,AL,-0.2,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,/79
Rafael Flores,25.0,PIT,NL,0.2,2.0,5.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,0.8,2.0,2.8,639.0,6.0,0.0,0.0,/2
Jim Jarvis*,25.0,ATL,NL,-0.1,2.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.2,0.2,0.4,14.0,1.0,0.0,0.0,/6
Michael Stefanic,30.0,ATH,AL,0.0,2.0,5.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.4,0.4,0.8,119.0,2.0,0.0,0.0,/46H
Dylan Carlson#,27.0,CHC,NL,-0.2,3.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,/H79D
Gabriel González,22.0,MIN,AL,0.1,1.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.75,0.5,1.25,256.0,1.0,0.0,0.0,/7
Kiké Hernández,34.0,LAD,NL,0.2,2.0,4.0,4.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,2.25,3.25,777.0,9.0,0.0,0.0,/5
Scott Kingery,32.0,CHC,NL,-0.2,8.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.5,44.0,1.0,0.0,0.0,/HD45
Davis Wendzel,29.0,PIT,NL,-0.1,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,/34H
Justin Dean,29.0,CHC,NL,0.1,3.0,3.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.667,1.333,2.0,455.0,4.0,0.0,0.0,/98
Blake Hunt,27.0,SDP,NL,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,/2
Omar Martínez*,24.0,LAA,AL,0.0,5.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.333,0.333,0.667,90.0,1.0,0.0,0.0,/2H
Brian Navarreto,31.0,MIA,NL,0.1,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,59.0,0.0,1.0,0.0,/2
Jair Camargo,26.0,ATL,NL,0.1,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.5,311.0,2.0,0.0,0.0,/2H
Jeferson Quero,23.0,MIL,NL,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,55.0,0.0,0.0,0.0,/2
Maverick Handley,28.0,BAL,AL,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,/H
Michael Siani*,26.0,BAL,AL,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,/8
Luke Williams,29.0,ATL,NL,-0.1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,0.0,0.0,0.0,/47H
Clayton Beeter,27.0,WSN,NL,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Paul Blackburn,32.0,NYY,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Kyle Bradish,29.0,BAL,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Aroldis Chapman*,38.0,BOS,AL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Jack Dreyer,27.0,LAD,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Jhoan Duran,28.0,PHI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Lucas Erceg*,31.0,KCR,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Carlos Estévez,33.0,KCR,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,/1
Pete Fairbanks,32.0,MIA,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Didier Fuentes,21.0,ATL,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Rico Garcia,32.0,BAL,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Cade Gibson*,28.0,MIA,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
J.T. Ginn,27.0,ATH,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Edgardo Henriquez,24.0,LAD,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Sam Hentges*,29.0,SFG,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Raisel Iglesias,36.0,ATL,NL,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
William Kempner,25.0,MIA,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,/1
Orion Kerkering,25.0,PHI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Tyler Kinley,35.0,ATL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Alex Lange,30.0,KCR,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Jacob Latz,30.0,TEX,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Jonathan Loáisiga,31.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Reynaldo López,32.0,ATL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Brad Lord,26.0,WSN,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Trevor Megill*,32.0,MIL,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Daniel Palencia,26.0,CHC,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Chad Patrick,27.0,MIL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Jack Perkins,26.0,ATH,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Orlando Ribalta,28.0,WSN,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
JR Ritchie,23.0,ATL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,/1
Ryan Rolison,28.0,CHC,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Paxton Schultz*,28.0,WSN,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Connor Seabold,30.0,KCR,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,/1
Chase Shugart*,29.0,PHI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Cade Smith,27.0,CLE,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Dylan Smith,26.0,SFG,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
George Soriano,27.0,STL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Gabe Speier*,31.0,SEA,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Robert Suarez,35.0,ATL,NL,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Caleb Thielbar,39.0,CHC,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Ricky Vanasco,27.0,DET,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,/1
Gus Varland*,29.0,WSN,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Alex Vesia*,30.0,LAD,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Will Vest,31.0,DET,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Victor Vodnik,26.0,COL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Luke Weaver,32.0,NYM,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Garrett Whitlock,30.0,BOS,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Devin Williams,31.0,NYM,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
Keaton Winn,28.0,SFG,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1
MLB Average,,,,,,,,,,,,,,,0.319,0.4,0.719,100.0,,,,
