Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
251,Keibert Ruiz#,27,WSN,NL,0.9,52,176,167,22,46,15,0,6,29,2,1,5,24,.275,.301,.473,.774,114,.331,108,79,5,2,0,2,0,2/H,,ruizke01
252,Trevor Story,33,BOS,AL,-0.1,41,176,165,16,34,7,0,3,19,4,0,8,57,.206,.244,.303,.547,55,.268,62,50,6,1,0,2,0,6/D,,storytr01
253,Moisés Ballesteros*,22,CHC,NL,0.3,59,175,156,16,36,6,0,6,23,1,0,17,36,.231,.303,.385,.687,96,.305,93,60,1,0,0,2,0,DH/2,,ballemo01
254,Wenceel Pérez#,26,DET,AL,-0.7,53,175,161,22,29,4,1,7,17,3,1,14,29,.180,.246,.348,.594,62,.263,56,56,1,0,0,0,0,98/H7D,,perezwe01
255,Heriberto Hernández,26,MIA,NL,0.7,52,174,157,17,36,3,1,8,29,5,2,15,43,.229,.299,.414,.713,100,.323,104,65,0,1,0,1,0,7H/9D,,hernahe01
256,Masataka Yoshida*,32,BOS,AL,-0.2,53,173,152,16,36,7,1,1,10,2,0,17,21,.237,.324,.316,.639,83,.296,83,48,1,3,0,1,0,DH/7,,yoshima02
257,Edgar Quero#,23,CHW,AL,-0.9,55,172,150,12,28,1,0,2,15,1,0,12,41,.187,.253,.233,.486,38,.228,33,35,5,3,2,5,0,2H/D,,queroed01
258,Christian Vázquez,35,HOU,AL,0.4,54,171,155,16,33,6,0,4,19,0,0,13,28,.213,.274,.329,.603,68,.268,61,51,1,0,3,0,1,2/HD,,vazquch01
259,Mickey Moniak*,28,COL,NL,0.9,46,170,156,22,44,9,2,12,28,1,0,10,43,.282,.335,.596,.931,141,.394,139,93,3,3,0,1,0,789D/H,,moniami01
260,Wyatt Langford,24,TEX,AL,1.6,39,168,157,22,42,7,2,8,20,5,0,10,37,.268,.315,.490,.806,132,.354,129,77,3,1,0,0,0,78/D,,langfwy01
261,Jorbit Vivas*,25,WSN,NL,0.0,59,168,145,20,37,7,0,3,14,0,1,14,22,.255,.333,.366,.699,97,.316,100,53,3,4,2,2,0,54H/D1,,vivasjo01
262,Brandon Valenzuela#,25,TOR,AL,1.3,51,164,144,17,36,6,0,7,19,1,0,18,40,.250,.331,.438,.769,108,.338,104,63,1,0,1,1,0,2/H,,valenbr01
263,Jared Triolo,28,PIT,NL,0.1,48,162,145,14,33,6,0,0,9,5,1,13,39,.228,.300,.269,.569,59,.291,72,39,4,2,1,0,0,65/39HD,,triolja01
264,Patrick Bailey#,27,2TM,2LG,0.0,54,162,149,13,27,3,1,2,12,2,0,12,41,.181,.241,.255,.496,41,.233,39,38,5,0,0,1,0,2/H,,bailepa01
264,Patrick Bailey#,27,SFG,NL,-0.3,30,89,82,5,12,0,0,1,5,2,0,7,22,.146,.213,.183,.396,15,.192,9,15,3,0,0,0,0,2,,bailepa01
264,Patrick Bailey#,27,CLE,AL,0.3,24,73,67,8,15,3,1,1,7,0,0,5,19,.224,.274,.343,.617,73,.284,75,23,2,0,0,1,0,2/H,,bailepa01
265,A.J. Ewing*,21,NYM,NL,1.2,41,159,138,16,36,7,1,3,15,8,3,18,41,.261,.344,.391,.735,106,.336,109,54,1,0,2,1,0,8/H,,ewingaj01
266,Nathan Lukes*,31,TOR,AL,0.9,47,159,145,17,43,8,0,3,15,0,1,7,26,.297,.344,.414,.758,106,.339,109,60,6,4,2,1,0,978/H,,lukesna01
267,Nick Loftin,27,KCR,AL,0.2,46,158,133,21,33,12,1,3,24,1,0,17,20,.248,.344,.421,.765,115,.344,117,56,2,4,1,3,0,45/H367,,loftini01
268,Dalton Rushing*,25,LAD,NL,1.1,47,157,139,21,34,7,0,8,22,0,0,14,43,.245,.331,.468,.799,121,.354,123,65,2,4,0,0,0,2/H3D,,rushida01
269,José Tena*,25,WSN,NL,-0.4,60,157,145,20,32,8,2,3,16,2,0,11,52,.221,.280,.366,.646,80,.289,76,53,5,1,0,0,0,DH/4795,,tenajo01
270,Bryce Eldridge*,21,SFG,NL,0.8,39,156,133,21,37,9,0,6,16,0,0,22,34,.278,.378,.481,.859,145,.371,141,64,0,0,0,1,1,D3/H,,eldribr01
271,Henry Davis,26,PIT,NL,0.2,51,155,135,16,20,5,0,6,19,2,1,14,32,.148,.247,.319,.565,55,.260,53,43,3,4,1,1,0,2/HD,,davishe01
272,Blake Dunn,27,CIN,NL,1.0,37,152,140,20,39,7,1,2,6,6,3,10,32,.279,.336,.386,.721,98,.321,96,54,2,2,0,0,0,89/H7D,,dunnbl01
273,Adrian Del Castillo*,26,ARI,NL,-0.5,47,150,137,11,26,4,0,4,20,0,0,12,44,.190,.253,.307,.560,55,.264,57,42,5,0,0,1,0,D2/H31,,delcaad01
274,Tristan Gray*,30,MIN,AL,-0.5,52,150,137,14,34,5,0,4,28,2,0,8,46,.248,.289,.372,.661,82,.293,75,51,1,1,1,3,0,65/H43,,graytr01
275,Carlos Narváez,27,BOS,AL,-0.1,46,149,132,15,27,6,0,2,4,1,0,11,47,.205,.279,.295,.574,64,.276,70,39,5,3,2,1,0,2/DH,,narvaca01
276,Gary Sánchez,33,MIL,NL,0.3,46,149,121,22,26,4,1,7,21,0,0,25,30,.215,.356,.438,.794,119,.349,117,53,5,2,0,1,0,2DH/3,,sanchga02
277,Kyle Higashioka,36,TEX,AL,0.5,44,148,133,16,31,3,0,5,14,0,0,14,40,.233,.311,.368,.679,99,.311,104,49,5,1,0,0,0,2/DH1,,higasky01
278,Ryan Jeffers,29,MIN,AL,1.8,37,148,122,26,36,7,1,7,26,1,0,23,23,.295,.408,.541,.949,161,.425,169,66,2,1,0,1,0,2/DH,,jeffery01
279,Tyler O'Neill,31,BAL,AL,-0.6,48,148,131,15,24,5,0,2,8,1,0,15,41,.183,.277,.267,.544,55,.262,58,35,2,2,0,0,0,9H/D,,oneilty01
280,Max Muncy,23,ATH,AL,-0.8,39,147,131,20,30,6,2,5,20,3,2,9,47,.229,.293,.420,.712,92,.311,88,55,4,4,0,3,0,5/DH6,,muncyma02
281,Freddy Fermin,31,SDP,NL,0.2,52,146,124,14,18,5,0,3,11,0,1,15,30,.145,.245,.258,.503,42,.241,44,32,2,2,3,2,0,2,,fermifr01
282,Luis Torrens,30,NYM,NL,0.7,49,146,134,15,29,9,0,1,15,0,0,6,32,.216,.271,.306,.577,62,.258,54,41,1,4,2,0,0,2/H3D,,torrelu01
283,Luisangel Acuña,24,CHW,AL,-0.5,57,145,133,14,28,2,0,1,10,14,2,7,26,.211,.252,.248,.500,41,.239,30,33,4,1,2,2,0,86H/14D,,acunajo01
284,Jonny DeLuca,27,TBR,AL,0.7,47,145,137,19,37,13,0,4,23,7,2,6,30,.270,.301,.453,.753,105,.332,102,62,6,0,2,0,0,98H/D7,,delucjo01
285,MJ Melendez*,27,NYM,NL,-0.3,56,144,120,14,23,5,1,4,11,0,1,17,50,.192,.315,.350,.665,87,.297,85,42,0,5,1,1,0,D7H/9,,melenmj01
286,Alejandro Osuna*,23,TEX,AL,0.4,47,144,123,14,32,4,0,0,12,4,2,13,21,.260,.364,.293,.656,96,.314,106,36,2,7,1,0,0,78/9H,,osunaal02
287,Henry Bolte,22,ATH,AL,1.5,39,143,122,12,39,6,0,2,10,9,3,13,39,.320,.406,.418,.824,126,.371,125,51,2,6,0,2,0,8/H,,boltehe01
288,Pedro Pagés,27,STL,NL,-0.2,44,143,129,12,28,6,0,4,11,2,0,6,35,.217,.259,.357,.616,73,.272,65,46,5,2,4,2,0,2/3,,pagespe02
289,Myles Straw,31,TOR,AL,0.0,70,143,126,24,31,6,0,2,12,2,1,13,21,.246,.312,.341,.653,78,.291,72,43,1,0,2,2,0,*H798/D1,,strawmy01
290,Danny Jansen,31,TEX,AL,0.5,41,142,123,11,21,6,1,3,12,1,1,13,40,.171,.277,.309,.586,72,.266,74,38,5,5,1,0,0,2/HD,,janseda01
291,Carlos Correa,31,HOU,AL,1.3,32,141,122,22,34,8,0,3,16,1,0,18,26,.279,.369,.418,.787,120,.355,122,51,5,0,0,1,1,65,,correca01
292,Matt Shaw,24,CHC,NL,0.6,53,140,126,18,31,6,2,4,20,4,1,9,26,.246,.309,.421,.730,107,.325,106,53,2,3,1,1,0,9HD/45378,,shawma01
293,Edmundo Sosa,30,PHI,NL,0.1,46,139,129,17,30,5,1,5,24,2,0,3,31,.233,.268,.403,.671,80,.311,84,52,2,4,0,2,0,4756/HD,,sosaed01
294,Ryan Vilade,27,TBR,AL,0.7,47,139,123,12,34,6,1,5,27,3,0,12,28,.276,.333,.463,.797,118,.361,122,57,2,0,1,3,0,9H37/4D,,viladry01
295,Josh Lowe*,28,LAA,AL,-1.1,46,138,129,8,24,2,0,5,14,1,0,6,41,.186,.226,.318,.544,52,.241,44,41,0,1,1,1,0,7/H89,,lowejo01
296,Yohendrick Piñango*,24,TOR,AL,-0.1,43,136,127,10,36,7,0,4,18,0,0,9,30,.283,.331,.433,.764,106,.335,103,55,4,0,0,0,0,79/HD,,pinanyo01
297,Matt Wallner*,28,MIN,AL,-1.3,34,135,120,14,20,3,0,4,10,0,1,10,53,.167,.259,.292,.551,53,.250,50,35,2,5,0,0,0,9/H,,wallnma01
298,Darell Hernaiz,24,ATH,AL,-0.2,47,134,118,12,28,3,0,1,7,3,0,13,23,.237,.318,.288,.606,67,.283,62,34,1,1,2,0,0,654/H9,,hernada04
299,Jake Meyers,30,HOU,AL,0.0,46,134,123,13,25,5,0,3,11,1,2,9,28,.203,.261,.317,.578,61,.266,64,39,3,1,0,1,0,8/H,,meyerja02
300,Miguel Amaya,27,CHC,NL,0.9,45,133,108,18,24,5,0,3,10,0,0,16,27,.222,.359,.352,.711,105,.348,126,38,5,7,1,0,0,2D/H3,,amayami01
301,Andruw Monasterio,29,BOS,AL,-0.3,47,133,125,14,28,10,0,3,12,1,3,8,33,.224,.271,.376,.647,82,.281,82,47,2,0,0,0,0,4H6D/35,,monasan01
302,Lourdes Gurriel Jr.,32,ARI,NL,-0.3,32,132,121,8,27,6,0,1,16,1,0,8,24,.223,.273,.298,.570,59,.257,51,36,0,1,0,2,0,7/D,,gurrilo01
303,Isiah Kiner-Falefa,31,BOS,AL,1.3,47,132,119,19,33,4,0,2,13,7,2,12,18,.277,.344,.361,.705,101,.327,104,43,3,0,1,0,0,46/5HD3,,kineris01
304,Amed Rosario,30,NYY,AL,0.0,43,132,121,16,30,4,1,7,22,1,0,8,29,.248,.288,.471,.759,108,.332,105,57,1,0,0,3,0,5/H497D,,rosaram01
305,Hyeseong Kim*,27,LAD,NL,0.5,43,131,116,16,30,3,1,1,11,5,1,12,31,.259,.323,.328,.651,84,.297,79,38,2,0,0,2,0,64/7H,,kimhy02
306,Roman Anthony*,22,BOS,AL,0.8,30,130,109,12,25,5,1,1,5,2,0,20,33,.229,.354,.321,.675,94,.314,96,35,0,1,0,0,1,7D/9H,,anthoro01
307,Drew Millas#,28,WSN,NL,-0.5,44,130,113,16,20,4,0,2,9,0,0,10,30,.177,.262,.265,.527,49,.245,45,30,0,3,2,0,0,2/H,,milladr01
308,Yoán Moncada#,31,LAA,AL,-0.3,41,130,111,9,21,1,1,3,10,1,0,17,45,.189,.308,.297,.605,73,.283,74,33,2,2,0,0,0,5/HD,,moncayo01
309,Miguel Rojas,37,LAD,NL,0.6,52,130,114,12,31,6,0,2,13,0,1,9,14,.272,.328,.377,.705,98,.314,98,43,5,2,2,3,0,H46/513D,,rojasmi02
310,Andrew Vaughn,28,MIL,NL,1.3,40,130,111,16,39,12,1,2,24,0,0,16,14,.351,.438,.532,.970,167,.427,173,59,2,2,0,1,1,3H/D5,,vaughan01
311,Yainer Diaz,27,HOU,AL,-0.2,32,129,122,9,30,6,0,3,16,0,1,5,20,.246,.271,.369,.640,77,.282,74,45,4,0,0,2,0,2/DH,,diazya02
312,Dane Myers,30,CIN,NL,0.2,60,129,110,17,28,5,0,3,13,5,0,16,32,.255,.357,.382,.738,103,.346,107,42,4,2,0,1,0,8H/D,,myersda01
313,Agustín Ramírez,24,MIA,NL,-0.2,31,129,113,14,26,5,1,2,14,3,1,13,28,.230,.318,.345,.663,89,.296,84,39,5,2,0,1,1,2D/H,,ramirag01
314,Dylan Crews,24,WSN,NL,0.5,32,128,122,19,28,4,0,5,17,3,0,2,26,.230,.266,.385,.651,81,.287,73,47,2,4,0,0,0,98/7HD,,crewsdy01
315,David Fry,30,CLE,AL,0.0,51,128,109,14,23,4,0,4,9,0,0,19,39,.211,.328,.358,.686,94,.311,94,39,3,0,0,0,1,H9D7/253,,fryda01
316,Ke'Bryan Hayes,29,CIN,NL,-0.2,44,128,120,10,17,2,1,2,5,1,0,8,20,.142,.195,.225,.420,15,.207,13,27,5,0,0,0,0,5/H,,hayeske01
317,Joe Mack*,23,MIA,NL,0.8,38,128,116,18,30,5,0,4,18,0,0,9,33,.259,.317,.405,.723,104,.317,101,47,2,1,2,0,0,2/H,,mackjo02
318,Alex Call,31,LAD,NL,0.8,49,124,103,19,27,5,0,1,16,1,1,16,18,.262,.371,.340,.711,102,.338,114,35,2,3,0,2,0,7H/98D,,callal02
319,Michael Conforto*,33,CHC,NL,0.2,50,124,107,14,24,10,0,4,15,1,0,16,38,.224,.323,.430,.752,114,.332,112,46,3,0,0,1,0,DH97,,confomi01
320,Jonah Heim#,31,2TM,2LG,0.6,37,124,111,15,27,8,0,6,18,0,0,11,21,.243,.306,.477,.784,113,.352,118,53,3,0,0,2,0,2/HD35,,heimjo01
320,Jonah Heim#,31,ATL,NL,-0.2,12,45,39,4,9,4,0,1,8,0,0,5,5,.231,.311,.410,.721,102,.315,98,16,1,0,0,1,0,2,,heimjo01
320,Jonah Heim#,31,ATH,AL,0.8,25,79,72,11,18,4,0,5,10,0,0,6,16,.250,.304,.514,.818,118,.373,130,37,2,0,0,1,0,2/HD35,,heimjo01
321,José Fermín,27,STL,NL,0.0,45,123,112,13,31,5,0,3,15,3,0,9,18,.277,.328,.402,.730,106,.334,109,45,4,0,0,1,0,7H8/54693,,fermijo01
322,Nick Castellanos,34,SDP,NL,-1.0,39,122,115,9,22,5,0,4,20,2,0,5,34,.191,.221,.339,.560,54,.258,52,39,1,0,0,2,1,9/DH73,,casteni01
323,Brenton Doyle,28,COL,NL,-0.4,43,122,111,21,23,4,0,1,4,9,2,11,40,.207,.279,.270,.549,47,.269,45,30,0,0,0,0,0,8/H,,doylebr02
324,Ryan Waldschmidt,23,ARI,NL,0.3,33,122,112,11,29,9,1,0,8,5,1,8,40,.259,.314,.357,.671,87,.313,88,40,0,1,0,0,0,87/DH,,waldsry01
325,Hao-Yu Lee,23,DET,AL,-0.2,43,121,115,8,29,5,1,2,10,1,1,5,34,.252,.283,.365,.649,78,.283,72,42,1,0,1,0,0,45/HD,,leeha02
326,Anthony Volpe,25,NYY,AL,0.9,32,121,104,16,27,5,1,1,13,7,3,17,27,.260,.364,.356,.719,102,.337,110,37,0,0,0,0,0,6/H,,volpean01
327,Austin Hedges,33,CLE,AL,0.6,38,120,105,12,28,7,0,1,9,1,1,10,20,.267,.333,.362,.695,96,.326,106,38,3,1,3,1,0,2/1H,,hedgeau01
328,Leo Rivas#,28,SEA,AL,-0.1,38,120,99,9,13,2,1,0,7,2,0,15,36,.131,.263,.172,.434,28,.224,33,17,1,3,2,1,0,56/DH,,rivasle01
329,Jorge Barrosa#,25,ARI,NL,0.0,56,119,105,15,19,10,1,2,9,0,0,9,35,.181,.252,.352,.605,66,.272,62,37,1,1,4,0,0,*897/H,,barrojo01
330,Dylan Beavers*,24,BAL,AL,-0.2,33,119,103,16,25,7,0,2,12,3,1,14,28,.243,.331,.369,.699,97,.313,94,38,1,0,1,1,0,9/D87H,,beavedy01
331,Randal Grichuk,34,2TM,AL,0.4,52,118,111,21,30,8,0,9,22,0,0,5,28,.270,.305,.586,.891,142,.377,139,65,2,1,0,1,0,HD7/9,,grichra01
331,Randal Grichuk,34,NYY,AL,-0.3,16,33,31,8,6,4,0,0,2,0,0,1,10,.194,.212,.323,.535,47,.229,34,10,0,0,0,1,0,7/DH9,,grichra01
331,Randal Grichuk,34,CHW,AL,0.8,36,85,80,13,24,4,0,9,20,0,0,4,18,.300,.341,.688,1.029,180,.434,179,55,2,1,0,0,0,HD/97,,grichra01
332,Davis Schneider,27,TOR,AL,-0.4,48,117,97,16,15,5,0,3,12,1,0,18,38,.155,.284,.299,.583,60,.272,57,29,1,0,1,1,0,7H4/D,,schneda03
333,Josh Smith*,28,TEX,AL,-0.3,34,117,101,6,22,3,0,0,6,2,1,14,22,.218,.316,.248,.564,69,.270,75,25,1,1,0,1,1,4/HD5,,smithjo11
334,Lenyn Sosa,26,2TM,AL,-0.9,40,117,113,11,22,7,0,1,9,0,0,1,25,.195,.207,.283,.490,33,.223,26,32,2,1,1,1,0,43/DH,,sosale01
334,Lenyn Sosa,26,CHW,AL,-0.3,12,33,33,2,7,3,0,0,3,0,0,0,7,.212,.212,.303,.515,43,.225,32,10,0,0,0,0,0,/DH34,,sosale01
334,Lenyn Sosa,26,TOR,AL,-0.6,28,84,80,9,15,4,0,1,6,0,0,1,18,.188,.205,.275,.480,29,.222,23,22,2,1,1,1,0,43/HD,,sosale01
335,Mitch Garver,35,SEA,AL,0.4,38,116,97,15,18,2,0,3,11,0,0,18,36,.186,.319,.299,.618,79,.312,99,29,0,1,0,0,0,2/DH,,garvemi01
336,Rob Refsnyder,35,SEA,AL,-1.0,48,116,102,8,14,0,0,3,9,0,0,7,31,.137,.209,.225,.434,25,.200,20,23,2,3,1,3,0,DH9/7,,refsnro01
337,Mickey Gasper#,30,BOS,AL,0.2,33,115,103,11,26,5,1,0,6,0,1,9,21,.252,.316,.320,.636,82,.292,86,33,2,1,1,1,0,2D/H3,,gaspemi01
338,Daniel Susac,25,SFG,NL,0.3,37,115,103,5,27,5,1,0,14,1,1,6,27,.262,.310,.330,.640,84,.283,80,34,3,2,2,2,0,2/H5,,susacda01
339,Will Benson*,28,CIN,NL,-0.3,51,114,96,11,18,3,1,3,6,1,1,16,38,.188,.310,.333,.643,77,.288,73,32,0,1,0,0,1,9H/78D,,bensowi01
340,Jake Cronenworth*,32,SDP,NL,-0.3,32,114,97,13,14,2,0,1,4,1,0,14,23,.144,.272,.196,.468,35,.240,40,19,1,3,0,0,0,4/56H,,croneja01
341,Derek Hill,30,2TM,2LG,0.4,61,114,104,15,26,2,0,6,13,7,4,7,39,.250,.304,.442,.746,105,.322,101,46,1,1,2,0,0,*9H87/D,,hillde01
341,Derek Hill,30,CHW,AL,-0.1,50,90,80,11,17,1,0,4,8,7,4,7,29,.213,.284,.375,.659,83,.288,79,30,1,1,2,0,0,9H78/D,,hillde01
341,Derek Hill,30,PHI,NL,0.5,11,24,24,4,9,1,0,2,5,0,0,0,10,.375,.375,.667,1.042,176,.447,184,16,0,0,0,0,0,/98H7,,hillde01
342,Jorge Mateo,31,ATL,NL,0.7,51,113,107,25,28,5,0,4,11,7,1,6,33,.262,.301,.421,.721,102,.323,96,45,2,0,0,0,0,6H/D14,,mateojo01
343,Brett Sullivan*,32,COL,NL,-0.4,40,113,104,8,22,6,0,4,13,0,0,5,22,.212,.250,.385,.635,66,.274,55,40,3,1,1,2,0,2/H1D3,,sullibr01
344,Colt Emerson*,20,SEA,AL,0.6,32,112,102,13,21,5,1,6,16,1,0,8,36,.206,.277,.451,.728,105,.315,100,46,1,2,0,0,0,65/DH,,emersco01
345,Harrison Bader,32,SFG,NL,0.2,30,111,106,10,18,5,0,5,14,0,0,4,34,.170,.198,.358,.557,55,.245,51,38,3,0,0,1,0,8/H,,baderha01
346,Francisco Lindor#,32,NYM,NL,0.2,25,110,98,14,21,2,2,2,5,2,1,11,19,.214,.300,.337,.637,79,.293,80,33,2,1,0,0,0,6,,lindofr01
347,Eli White,32,ATL,NL,0.7,49,110,102,12,22,4,1,3,14,3,0,6,23,.216,.264,.363,.626,75,.294,78,37,1,1,0,1,0,97H8/D,,whiteel04
348,Hunter Feduccia*,29,TBR,AL,0.0,43,108,93,11,21,3,0,1,8,0,0,11,33,.226,.311,.290,.602,68,.276,65,27,1,1,2,1,0,2/HD,,feduchu01
349,Drew Romo#,24,CHW,AL,-0.1,30,106,93,9,13,4,0,5,11,1,0,10,27,.140,.229,.344,.573,58,.264,58,32,4,1,1,1,0,2/3,,romodr01
350,Jared Young*,30,NYM,NL,0.8,36,106,95,13,23,4,0,6,13,0,0,9,23,.242,.311,.474,.785,116,.346,118,45,2,1,0,1,0,3/DH79,,youngja02
351,Joey Loperfido*,27,HOU,AL,0.2,34,105,89,13,21,7,1,1,11,1,1,13,24,.236,.337,.371,.707,98,.311,94,33,2,1,0,1,1,7/H89,,loperjo01
352,Tyrone Taylor,32,NYM,NL,-0.5,43,104,97,8,18,4,0,3,14,0,1,3,19,.186,.210,.320,.530,46,.225,33,31,0,0,4,0,0,H897/D,,tayloty01
353,Connor Wong,30,BOS,AL,0.9,33,103,89,12,24,8,0,1,12,2,1,9,22,.270,.356,.393,.750,113,.337,115,35,1,3,2,0,0,2/HD,,wongco01
354,Brendan Donovan*,29,SEA,AL,0.6,25,101,84,9,23,4,1,3,8,1,1,11,15,.274,.386,.452,.839,140,.370,142,38,0,5,0,1,0,5/DH,,donovbr01
355,Wade Meckler*,26,LAA,AL,0.7,30,101,90,13,26,6,0,2,15,2,0,11,22,.289,.366,.422,.789,123,.362,128,38,0,0,0,0,0,7/H9D,,mecklwa01
356,Jahmai Jones,28,DET,AL,-1.1,53,100,91,7,13,2,0,2,7,0,2,9,32,.143,.220,.231,.451,25,.209,25,21,3,0,0,0,0,DH/79,,jonesja08
357,Ryan Kreidler,28,MIN,AL,0.6,39,100,89,16,25,3,2,4,20,0,3,10,17,.281,.360,.494,.854,134,.356,132,44,3,1,0,0,0,68H/57,,kreidry01
358,Alek Thomas*,26,ARI,NL,-0.1,28,100,94,12,17,9,0,2,10,4,0,3,23,.181,.222,.340,.563,54,.254,43,32,3,2,1,0,0,8,,thomaal01
359,Jackson Holliday*,22,BAL,AL,-0.2,30,99,86,14,17,2,1,4,12,3,0,11,30,.198,.283,.384,.667,86,.300,81,33,1,0,0,2,0,4/H56D,,hollija01
360,Starling Marte,37,KCR,AL,0.1,36,99,88,9,23,4,0,1,7,0,1,7,26,.261,.323,.341,.664,89,.292,85,30,2,2,0,2,0,9DH/7,,martest01
361,Luis Robert Jr.,28,NYM,NL,0.1,24,98,85,10,19,3,0,2,8,2,2,13,17,.224,.327,.329,.656,85,.304,92,28,2,0,0,0,0,8/H,,roberlu01
362,Brandon Lockridge,29,MIL,NL,0.4,28,96,85,9,25,4,0,0,12,5,0,10,25,.294,.368,.341,.710,99,.341,103,29,0,0,1,0,0,7/8H3,,lockrbr01
363,Blake Perkins#,29,MIL,NL,0.3,48,96,85,12,13,5,0,1,11,3,1,9,22,.153,.242,.247,.489,36,.256,49,21,1,1,1,0,0,8H9/7D,,perkibl01
364,Giancarlo Stanton,36,NYY,AL,0.2,24,96,90,8,23,6,0,3,14,1,0,6,29,.256,.302,.422,.724,100,.329,103,38,2,0,0,0,0,D/H,,stantmi03
365,Endy Rodríguez#,26,PIT,NL,0.6,28,94,76,12,20,5,0,3,11,2,0,17,23,.263,.398,.447,.845,133,.383,137,34,3,0,0,0,0,2/H3,,rodrien01
366,Tyler Heineman#,35,2TM,AL,-0.2,34,94,84,7,14,2,0,1,6,0,0,3,20,.167,.222,.226,.448,23,.207,10,19,2,3,4,0,0,2/1HD,,heinety01
366,Tyler Heineman#,35,TOR,AL,-0.3,31,87,78,6,12,1,0,1,6,0,0,2,19,.154,.205,.205,.410,12,.190,-3,16,2,3,4,0,0,2/1HD,,heinety01
366,Tyler Heineman#,35,LAA,AL,0.1,3,7,6,1,2,1,0,0,0,0,0,1,1,.333,.429,.500,.929,162,.410,164,3,0,0,0,0,0,/2,,heinety01
367,Adam Frazier*,34,LAA,AL,0.1,40,93,81,15,17,5,1,1,6,0,0,9,28,.210,.297,.333,.630,78,.285,76,27,1,1,2,0,0,4H/71D,,fraziad01
